Collocation,2015-02-01,,,,,,,,,,,,,,,,
KeyWord,ανδρει,,,,,,,,,,,,,,,,
Instances,327,,,,,,,,,,,,,,,,
Files,1,,,,,,,,,,,,,,,,
Word,Keyword,Log-Likelihood,LR Total,Left Total,Right Total,L5,L4,L3,L2,L1,Key,R1,R2,R3,R4,R5,
οὖσον,ανδρει,9.24043670296669,2,0,2,0,0,0,0,0,0,0,0,1,1,0,"ἀνδρεία-οὖσα (1), ἀνδρείαν-οὖσα (1)"
ἀφίημι,ἀνδρεῖα,9.18151846341789,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείων-ἀφεῖσθαι (1)
κλεινίης,ανδρει,9.16000372171402,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρεῖον-κλεινία (1), ἀνδρείως-κλεινία (1)"
χωλός,ανδρει,9.04649053141475,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-χωλήν (1)
δρᾶμα,ανδρει,9.04649053141475,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖον-δρᾶμα (1)
ὁπλιτικός,ανδρει,9.04649053141475,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείους-ὁπλιτικῷ (1)
τοῖος,ανδρει,9.04649053141475,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-τοίαν (1)
πᾶσά,ανδρει,9.04649053141475,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-πᾶσά (1)
ἄρις,ανδρει,9.04649053141475,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἄρης (1)
δέ,ἀνδρεῖα,9.03129482083023,3,1,2,0,1,0,0,0,0,0,0,1,0,1,ἀνδρείων-δέ (3)
πάντως,ἀνδρεῖα,8.83808144181967,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-πάντως (1)
ἐπιτελέω,ανδρει,8.7969035487622,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείᾳ-ἐπιτελοῦν (1)
κερδαλέος,ανδρει,8.7969035487622,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρειότατε-κερδαλέον (1)
ἀποπίμπλημι,ανδρει,8.7969035487622,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἀποπιμπλάναι (1)
ἀνήρ,ανδρει,8.7639058381319,4,3,1,0,2,1,0,0,0,0,0,0,1,0,"ἀνδρειότατον-ἀνδρῶν (1), ἀνδρείου-ἀνδρός (1), ἀνδρεῖος-ἀνήρ (1), ἀνδρεῖον-ἄνδρα (1)"
σκέπτομαι,ανδρει,8.75835611112416,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρείαν-σκέψασθαι (1), ἀνδρείας-ἐσκέμμεθα (1)"
ὧδε,ανδρει,8.73465298488736,2,1,1,0,0,0,1,0,0,0,0,0,1,0,ἀνδρείαν-ὧδε (2)
ὥστε,ανδρει,8.73142591863871,3,1,2,0,1,0,0,0,0,1,0,0,1,0,"ἀνδρείους-ὥστε (1), ἀνδρεῖον-ὥστε (1), ἀνδρείαν-ὥστε (1)"
_σω,ανδρει,8.73142591863871,3,2,1,0,0,2,0,0,0,0,0,1,0,0,"ἀνδρείαν-_σω (2), ἀνδρεῖοι-_σω (1)"
πρᾶξις,ἀνδρεῖα,8.63826532289386,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείων-πράξεως (1)
ἥκιστ,ανδρει,8.57528997026384,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρειοτάτην-ἥκιστ (1)
αὔτως,ανδρει,8.57528997026384,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-αὕτως (1)
ἐπιτείνω,ανδρει,8.57528997026384,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖον-ἐπιταθέν (1)
φιλόνεικος,ανδρει,8.57528997026384,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-φιλόνικον (1)
δέλτη,ανδρει,8.57528997026384,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-δέλτα (1)
ἄσκησις,ανδρει,8.57528997026384,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-ἄσκησιν (1)
ἀποκάμνω,ανδρει,8.57528997026384,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-ἀποκάμνῃ (1)
ἀδεής,ανδρει,8.57528997026384,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρειότατος-ἀδεᾶ (1)
μοναρχία,ανδρει,8.57528997026384,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-μοναρχίας (1)
ἀζήμιος,ανδρει,8.57528997026384,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείως-ἀζήμιον (1)
εὐθύς,ανδρει,8.50570834428072,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρείας-εὐθύς (1), ἀνδρείους-εὐθύς (1)"
ἡμός,ανδρει,8.43324102647603,3,2,1,0,0,0,1,1,0,0,1,0,0,0,"ἀνδρείαν-ἡμᾶς (1), ἀνδρείας-ἡμᾶς (1), ἀνδρεῖος-ἡμᾶς (1)"
παῖς,ανδρει,8.43324102647603,3,2,1,0,1,0,0,1,0,0,0,0,0,1,"ἀνδρείους-παίδων (1), ἀνδρείας-παίδων (1), ἀνδρειότατοι-παίδων (1)"
ἡδονά,ανδρει,8.40439966134727,3,2,1,0,0,1,1,0,0,0,1,0,0,0,"ἀνδρείους-ἡδονάς (1), ἀνδρείαν-ἡδονήν (1), ἀνδρείαν-ἡδονῆς (1)"
ἀποκωλύω,ανδρει,8.37602346204221,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἀποκωλύει (1)
”καί,ανδρει,8.37602346204221,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείους-”καί (1)
ζῆνος,ανδρει,8.37602346204221,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείως-ζήνων (1)
φατέος,ανδρει,8.37602346204221,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-φατέον (1)
εὔκολος,ανδρει,8.37602346204221,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-εὔκολος (1)
αὐτόχειρ,ανδρει,8.37602346204221,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-αὐτόχειρες (1)
πολιτικός,ἀνδρεῖα,8.35352893359959,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-πολιτικῆς (1)
ὅσος,ανδρει,8.328379239887,4,1,3,0,0,0,0,1,0,0,0,2,1,0,"ἀνδρείου-ὅσα (1), ἀνδρείους-ὅσοι (1), ἀνδρείαν-ὅσον (1), ἀνδρείας-ὅσοις (1)"
χρή,ανδρει,8.30008954368532,3,2,1,0,0,0,0,2,0,1,0,0,0,0,"ἀνδρείως-χρή (2), ἀνδρεία-χρή (1)"
πρῶτόν,ανδρει,8.19502217881382,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖον-πρῶτόν (1)
ἐλευθέριος,ανδρει,8.19502217881382,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖοι-ἐλευθέριοι (1)
φιλονεικέω,ανδρει,8.19502217881382,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρειότατοι-φιλονικεῖν (1)
οὐδείς,ανδρει,8.18820897489786,5,2,3,1,0,0,0,1,0,0,1,1,0,1,"ἀνδρεῖον-οὐδένα (2), ἀνδρείως-οὐδέν (1), ἀνδρείαν-οὐδέν (1), ἀνδρείας-οὐδέν (1)"
πρᾶξις,ανδρει,8.16695637069643,2,2,0,0,0,1,1,0,0,0,0,0,0,0,"ἀνδρείας-πρᾶξιν (1), ἀνδρείου-πράξει (1)"
ἐάω,ἀνδρεῖα,8.13718661852181,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-ἐᾶν (1)
ἄριστος,ανδρει,8.0870024394244,2,2,0,0,1,1,0,0,0,0,0,0,0,0,"ἀνδρείαν-ἀρίστοις (1), ἀνδρεία-ἄριστε (1)"
τιμή,ανδρει,8.06728811003268,2,2,0,2,0,0,0,0,0,0,0,0,0,0,"ἀνδρείῳ-τιμήν (1), ἀνδρείᾳ-τιμῇ (1)"
ποτ,ανδρει,8.04768117144704,2,1,1,0,0,1,0,0,0,0,1,0,0,0,"ἀνδρεία-ποτ (1), ἀνδρεῖον-ποτ (1)"
συλλογίζομαι,ανδρει,8.02923024259508,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείως-συλλογισάμενος (1)
πλησμονή,ανδρει,8.02923024259508,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-πλησμονήν (1)
ἐπιμελής,ανδρει,8.02923024259508,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-ἐπιμελές (1)
ἁνήρ,ανδρει,8.02923024259508,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἁνήρ (1)
μ,ανδρει,8.02923024259508,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-μ (1)
ἐριστικός,ανδρει,8.02923024259508,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείως-ἐριστικῶς (1)
αἱρέω,ανδρει,7.97030550055206,2,0,2,0,0,0,0,0,0,1,0,1,0,0,"ἀνδρεῖος-αἱρεῖσθαι (1), ἀνδρεῖος-ἕλοιτο (1)"
ἀμφότερος,ανδρει,7.95121929422021,2,0,2,0,0,0,0,0,0,0,2,0,0,0,ἀνδρεῖοι-ἀμφότεροι (2)
ἕτερος,ανδρει,7.88444731198251,4,1,3,0,0,0,1,0,0,1,1,0,1,0,"ἀνδρείας-ἕτερον (2), ἀνδρείαν-ἑτέραν (1), ἀνδρείαν-ἕτερον (1)"
κάκη,ανδρει,7.87630017846823,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-κάκης (1)
μεταδιώκω,ανδρει,7.87630017846823,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-μεταδιῶκον (1)
προσομιλέω,ανδρει,7.87630017846823,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-προσομιλεῖν (1)
εἶδον,ανδρει,7.87587457895279,2,1,1,0,0,1,0,0,0,0,0,0,1,0,"ἀνδρείου-ἰδόντα (1), ἀνδρείαν-ἰδών (1)"
μανθάνω,ανδρει,7.83544571697712,3,2,1,2,0,0,0,0,0,0,0,0,0,1,"ἀνδρείαν-ἔμαθον (2), ἀνδρεῖον-μαθοῦσα (1)"
πόλεώς,ανδρει,7.73438948020339,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαις-πόλεώς (1)
γενεά,ανδρει,7.73438948020339,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-γενεάς (1)
κέλομαι,ανδρει,7.73438948020339,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεία-κέκληται (1)
βραδυτής,ανδρει,7.73438948020339,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-βραδυτῆτι (1)
πατήρ,ἀνδρεῖα,7.7178422678262,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-πατέρες (1)
φημί,ἀνδρεῖα,7.69063677452505,2,1,1,1,0,0,0,0,0,0,1,0,0,0,"ἀνδρείων-φῶμεν (1), ἀνδρείων-φημί (1)"
σωκράτης,ανδρει,7.66155062057078,4,3,1,0,0,2,0,1,0,0,0,0,0,1,"ἀνδρείαν-σώκρατες (2), ἀνδρείως-σώκρατες (1), ἀνδρεῖοι-σώκρατες (1)"
ἄρτι,ανδρει,7.6589264832437,2,2,0,0,1,0,1,0,0,0,0,0,0,0,"ἀνδρείας-ἄρτι (1), ἀνδρείους-ἄρτι (1)"
δίκη,ἀνδρεῖα,7.65266042202711,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-δίκην (1)
παρά,ανδρει,7.6272374484688,3,0,3,0,0,0,0,0,0,0,1,1,1,0,"ἀνδρεῖοι-παρά (1), ἀνδρεία-παρά (1), ἀνδρείας-παρά (1)"
ἔοικέν,ανδρει,7.6020253803581,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-ἔοικέν (1)
ἄμεικτος,ανδρει,7.6020253803581,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-ἄμεικτος (1)
νομοθετέω,ανδρει,7.55521804653108,2,1,1,1,0,0,0,0,0,1,0,0,0,0,"ἀνδρείαν-νομοθέτης (1), ἀνδρείαν-νενομοθετήκατον (1)"
πολλάκις,ανδρει,7.50447981618345,2,1,1,1,0,0,0,0,0,0,0,0,0,1,"ἀνδρείως-πολλάκις (1), ἀνδρεία-πολλάκις (1)"
ἑαυτοῦ,ανδρει,7.48417236283422,5,0,5,0,0,0,0,0,0,0,0,2,2,1,"ἀνδρείαν-αὑτοῦ (1), ἀνδρεῖον-αὑτῷ (1), ἀνδρειότερον-αὑτοῦ (1), ἀνδρειότερος-αὑτοῦ (1), ἀνδρεία-ἑαυτῆς (1)"
ἐπέξειμι,ανδρει,7.47801204770803,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείως-ἐπεξιών (1)
φιλομαθής,ανδρει,7.47801204770803,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖοι-φιλομαθεῖς (1)
δοκώ,ανδρει,7.38884870521724,2,2,0,0,1,0,1,0,0,0,0,0,0,0,"ἀνδρείᾳ-δοκῶσιν (1), ἀνδρείας-δοκῶ (1)"
μανικός,ανδρει,7.36136522516608,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότεροι-μανικώτεροι (1)
βιάω,ανδρει,7.36136522516608,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-βίας (1)
ἀθανασία,ανδρει,7.36136522516608,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-ἀθανασίας (1)
τοιοῦτος,ανδρει,7.35014397092164,5,2,3,0,0,0,1,1,0,0,0,1,1,1,"ἀνδρείᾳ-τοιοῦτοι (1), ἀνδρειοτέρους-τοιούτῳ (1), ἀνδρείαν-τοιαύτην (1), ἀνδρεία-τοιαύτης (1), ἀνδρείαν-τοιούτῳ (1)"
ἥσσων,ανδρει,7.27689252980053,2,1,1,0,0,0,1,0,0,0,0,0,0,1,"ἀνδρεῖος-ἧττον (1), ἀνδρεῖον-ἧττον (1)"
ἀλήθεια,ανδρει,7.27689252980053,2,1,1,0,0,0,1,0,0,0,0,0,1,0,"ἀνδρείᾳ-ἀληθείᾳ (1), ἀνδρείας-ἀληθείας (1)"
βάσανος,ανδρει,7.25126506760716,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-βάσανον (1)
πλήρης,ανδρει,7.25126506760716,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-πλήρης (1)
θέατρον,ανδρει,7.25126506760716,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-θεάτρου (1)
τοῦτό,ανδρει,7.22998283430934,2,0,2,0,0,0,0,0,0,0,1,0,1,0,"ἀνδρεῖον-τοῦτό (1), ἀνδρειότατα-τοῦτό (1)"
ἐπεί,ανδρει,7.19940633885562,3,1,2,0,1,0,0,0,0,1,0,1,0,0,"ἀνδρεία-ἐπεί (1), ἀνδρείαν-ἐπειδή (1), ἀνδρείαν-ἐπειδήπερ (1)"
ἀναβαίνω,ανδρει,7.1470214407891,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-ἀναβαίνοντος (1)
ἀπό,ἀνδρεῖα,7.14669918082654,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείων-ἀπό (1)
ὅστις,ανδρει,7.09655053727329,3,1,2,0,0,1,0,0,0,0,1,1,0,0,"ἀνδρεῖον-ὁντινοῦν (1), ἀνδρείᾳ-ᾑτινιοῦν (1), ἀνδρεῖον-ὅντινα (1)"
δράω,ανδρει,7.07801012508571,2,1,1,1,0,0,0,0,0,0,1,0,0,0,"ἀνδρείαν-δρᾷ (1), ἀνδρείας-δρῶσιν (1)"
ἀκίνητος,ανδρει,7.04804791510105,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-ἀκίνητος (1)
πραγματεύομαι,ανδρει,7.04804791510105,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείως-πεπραγματεῦσθαι (1)
ἐμφύω,ανδρει,7.04804791510105,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-ἐμφύσεται (1)
ὄνομα,ανδρει,7.01732940971851,3,2,1,0,1,0,1,0,0,0,0,0,0,1,"ἀνδρείας-ὄνομα (1), ἀνδρείαν-τοὔνομα (1), ἀνδρείας-ὀνόματος (1)"
ἔρως,ανδρει,6.98990846611559,2,0,2,0,0,0,0,0,0,1,1,0,0,0,"ἀνδρείαν-ἔρωτος (1), ἀνδρείαν-ἔρωτι (1)"
οὔτ,ανδρει,6.97543962858617,2,1,1,0,0,0,0,1,0,0,0,0,0,1,ἀνδρεῖον-οὔτ (2)
ξένος,ανδρει,6.96103089116514,2,2,0,0,0,2,0,0,0,0,0,0,0,0,"ἀνδρείαν-ξένε (1), ἀνδρεία-ξένε (1)"
ζωός,ανδρει,6.95384198240936,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-ζωή (1)
εἰμί,ἀνδρεῖα,6.89754644222558,3,1,2,0,0,0,0,1,0,0,0,1,0,1,"ἀνδρείων-ὄντι (1), ἀνδρείων-εἶναι (1), ἀνδρείων-ἔν (1)"
τελέων,ανδρει,6.86396974511445,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-τέλεον (1)
μετατίθημι,ανδρει,6.86396974511445,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-μετατίθεσθαι (1)
σύμπας,ανδρει,6.86181414313614,2,1,1,0,0,0,1,0,0,0,0,0,0,1,"ἀνδρείαις-συμπάσης (1), ἀνδρειότεροι-σύμπαντα (1)"
καίπερ,ανδρει,6.77805399149656,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-καίπερ (1)
ἀθλητής,ανδρει,6.77805399149656,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖοι-ἀθληταί (1)
αν,ανδρει,6.77805399149656,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-αν (1)
ἀποστερέω,ανδρει,6.77805399149656,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείους-ἀποστερεῖν (1)
τεκμαίρομαι,ανδρει,6.69576472043991,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-τεκμαίρομαι (1)
_σω,ἀνδρεῖα,6.58239533379674,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-_σω (1)
μάλης,ανδρει,6.5802399776876,2,0,2,0,0,0,0,0,0,0,0,0,0,2,"ἀνδρειότερος-μάλα (1), ἀνδρείαν-μάλα (1)"
κατ,ανδρει,6.56739216297865,2,1,1,1,0,0,0,0,0,1,0,0,0,0,"ἀνδρείαν-κατ (1), ἀνδρείας-κατ (1)"
ἀεί,ανδρει,6.54982490465045,3,2,1,1,0,1,0,0,0,0,0,1,0,0,"ἀνδρείαν-ἀεί (2), ἀνδρειότατος-ἀεί (1)"
ἄτιμος,ανδρει,6.54093770869076,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-ἄτιμος (1)
δέος,ανδρει,6.54093770869076,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειότατον-δέος (1)
εὐήθης,ανδρει,6.54093770869076,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειότεροι-εὐηθέστεροι (1)
συμμαχέω,ανδρει,6.54093770869076,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-μαχεῖται (1)
ἄγαμαι,ανδρει,6.54093770869076,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-ἀγαμένη (1)
εὑρίσκω,ανδρει,6.47878939844668,2,2,0,0,0,2,0,0,0,0,0,0,0,0,"ἀνδρεία-ηὑρῆσθαι (1), ἀνδρεία-ηὑρήκαμεν (1)"
παῖς,ἀνδρεῖα,6.4740954618901,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-παίδων (1)
συντείνω,ανδρει,6.46791488863528,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-συντεινούσας (1)
πόσος,ανδρει,6.46791488863528,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-πόσῳ (1)
εὐτυχής,ανδρει,6.39753931947052,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖος-εὐτυχής (1)
καίω,ανδρει,6.39753931947052,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείως-κάειν (1)
νυνδί,ανδρει,6.39243961498141,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρείαν-νυνδή (1), ἀνδρεῖον-νυνδή (1)"
τοῦτ,ανδρει,6.36816743202507,2,2,0,1,1,0,0,0,0,0,0,0,0,0,"ἀνδρείαν-τοῦτ (1), ἀνδρεῖος-τοῦτ (1)"
ἕνεκά,ανδρει,6.32962832972407,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-ἕνεκά (1)
ἐρώτημα,ανδρει,6.32962832972407,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρειότατα-ἐρωτήμασιν (1)
”τί,ανδρει,6.32962832972407,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-”τί (1)
διαπονέω,ανδρει,6.32962832972407,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-διαπονεῖται (1)
δοκέω,ανδρει,6.29977730475366,3,0,3,0,0,0,0,0,0,0,1,1,1,0,"ἀνδρειότατος-δοκεῖν (1), ἀνδρείαν-δόξει (1), ἀνδρείως-δόξουσι (1)"
σχεδόν,ανδρει,6.21451994031668,2,0,2,0,0,0,0,0,0,0,0,1,0,1,"ἀνδρείας-σχεδόν (1), ἀνδρεία-σχεδόν (1)"
παντάπασί,ανδρει,6.20055839419365,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειότατα-παντάπασί (1)
ἐκβαίνω,ανδρει,6.20055839419365,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείως-ἐκβαίνειν (1)
φύω,ἀνδρεῖα,6.15731206908822,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-φύσιν (1)
περίειμι,ανδρει,6.1391164213419,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείᾳ-περιεῖναι (1)
δοκοῦσί,ανδρει,6.1391164213419,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖοι-δοκοῦσί (1)
βέβαιος,ανδρει,6.1391164213419,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειοτάτους-βεβαιοτάτους (1)
διαπεραίνω,ανδρει,6.1391164213419,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-διαπερανθέν (1)
δευτερόω,ανδρει,6.07956928759813,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαις-δευτέρους (1)
ὀρθόω,ανδρει,6.06909249536693,3,3,0,0,1,2,0,0,0,0,0,0,0,0,"ἀνδρεῖον-ὀρθῶς (2), ἀνδρειότατος-ὀρθῶς (1)"
ναῦς,ανδρει,6.05185009725392,3,1,2,0,1,0,0,0,0,0,1,0,1,0,"ἀνδρεία-ναί (2), ἀνδρειότατε-ναί (1)"
μέν,ἀνδρεῖα,6.04937856085598,2,2,0,0,0,0,1,1,0,0,0,0,0,0,ἀνδρείων-μέν (2)
ὅλοξ,ανδρει,6.0236735958606,2,2,0,0,0,0,1,1,0,0,0,0,0,0,"ἀνδρείαν-ὅλην (1), ἀνδρεῖοι-ὅλως (1)"
ὅστις,ἀνδρεῖα,5.98074775747955,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-αἵτινες (1)
ζητέω,ανδρει,5.98031537421048,2,0,2,0,0,0,0,0,0,0,1,0,0,1,"ἀνδρεῖος-ζητῶν (1), ἀνδρείως-ζητοῦμεν (1)"
κεράννυμι,ανδρει,5.96572306193411,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείας-κραθέντων (1)
θηρεύω,ανδρει,5.96572306193411,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-θηρεύοντες (1)
ἔρδω,ανδρει,5.91122857294977,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-ἠρξάμεθα (1)
συμφορά,ανδρει,5.91122857294977,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-συμφοράς (1)
οἶμαί,ανδρει,5.91122857294977,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-οἶμαί (1)
ἁπλῶς,ανδρει,5.91122857294977,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεῖοι-ἁπλῶς (1)
διαφεύγω,ανδρει,5.91122857294977,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείως-διαπεφευγότων (1)
ἄνω,ανδρει,5.86393026635051,2,0,2,0,0,0,0,0,0,0,1,0,1,0,"ἀνδρεία-ἄνευ (1), ἀνδρεῖον-ἄνευ (1)"
θεωρέω,ανδρει,5.85823614895344,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείους-τεθεωρήκαμεν (1)
γείτων,ανδρει,5.85823614895344,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-γείτονα (1)
θαυμαστόω,ανδρει,5.85823614895344,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείως-θαυμαστῶς (1)
διάκειμαι,ανδρει,5.85823614895344,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-διακειμένοις (1)
δουλεύω,ανδρει,5.80666670948267,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειότατος-δουλεύων (1)
αὐτίκα,ανδρει,5.80666670948267,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖοι-αὐτίκα (1)
πλοῖον,ανδρει,5.80666670948267,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειότεροι-πλοῖα (1)
χέω,ἀνδρεῖα,5.78429404646158,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-ἔχει (1)
μᾶλλον,ἀνδρεῖα,5.78183837793767,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-μᾶλλον (1)
ἀριστερός,ανδρει,5.75644725374877,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-τἀριστερά (1)
πανταχοῦ,ανδρει,5.75644725374877,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-πανταχοῦ (1)
ἐργασία,ανδρει,5.70751026459038,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείου-ἐργασίᾳ (1)
δοκέω,ἀνδρεῖα,5.67911208420992,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείων-δόξουσι (1)
